1: 6131c~910191c2c219c
282: 606119c19c92~111cc
283: 6319811c1c11199130~11c
284: 6c1~11130c299cc1c
285: 6c~1c911211c391c11110c
286: 6c13c1c~111019c33311c
287: 611611~91c611cc1190c
288: 61~916c1111311ccc10c
289: 61913101cc2911~ccc
290: 6411~1111919c19c110cc
291: 691~11cc9014139cc
292: 6c11~3691961c101111cc
293: 31119111111011911~1119
294: 69c01911131111~c2c9c
295: 21~1111112111111108
296: 6861011~91912c9219111c
297: 6019c11~c9c1c6c
298: 61c919611301123c~1c1c
299: 6c10119c1918~3111111cc
300: 3111~911111931111109
301: 69c131cc019c1~3c
302: 60c169191c1c1191~c
303: 61199111c10911c11491~c
304: 2111111111~1108111118
305: 6c9198~01c1c19c
306: 61191112c~991c2c0121c
307: 66c19c161011c9131~111c
308: 311111113131~11301919
309: 6c19111c~911c1110111cc
310: 211011111118111111~118
311: 613911c01c11~983111c1c
312: 6111c18191211991801~9c
313: 6cc11~93013c9cc
314: 6c0c9c16111~1111c1111c
315: 69c111cc1~31410191191c
316: 641119c1~019c9c13111c
317: 211011111111~1111114
318: 2104~11111111111118
319: 61cc114119~19c91011c
320: 61~999c11194101112c1c
321: 60c1c11~91131c1116c11c
322: 6113919191c011~1c11cc
323: 621c193191101cc131~32c
324: 63c111130c1331116cc1~c
325: 211111111111210111~18
326: 20112111112~1111121118
327: 6c~9c111111c01119131cc
328: 6c31061c1c191111191~2c
329: 6111111c39193c~c11016c
330: 6901199181c11~19111c1c
331: 6c19c1~1c1c110191123c
332: 61c01111119c~14191199c
333: 6119491c311131c11c03~c
334: 61c111~611c291109926c
335: 611c11c198101~9119161c
336: 691c19c114166~11901c
337: 31111~111191110111199
338: 211111211121111~101118
339: 311119119111~1101119
340: 6119919c111~cc231110c
341: 6c3c11~1c110119911cc
342: 211112~41111108
343: 21~1111111111111110114
344: 2101121122~11118
345: 3~11111011311111119319
346: 2111211~21111111011118
347: 208111111111~11118
348: 6c910611~c91c911c
349: 61cc~c1012111991cc
350: 6111c112c9401991911~1c
351: 61119c129c111~0c1c111c
352: 6~6c911111629011cc11c
353: 6011~21199cc31c11192c
354: 280111111111~1118
355: 6c691133~911cc11021c
356: 69c~111c981c11109111c
357: 631~c019c61cc1131c
358: 61c1109c1c3113c313~c
359: 6112~c399190c2c11c
360: 6011c9999~1118c11c
361: 6~191c6c1c1910cc
362: 2111111111~10111118
363: 6~119018319c81911191c
364: 611c1c1091cc~139c
365: 61~33c1301119c41191cc
366: 6c911c1~113111990c1c
367: 20111411111111111~118
368: 6c1991c11c1104~911c
369: 61~1c40131199cc119c
370: 22~11111011121111118
371: 61c1311~93c1021c3c1c
372: 6901c1111c1~111c9c6c
373: 611c911c91c12~101c1c
374: 2111110411~11111111118
375: 6639011c~1311c1cc111c
376: 6119~11111c10819cc31c
377: 3101113111111~9191119
378: 691~c141c99914111011c
379: 2111111110111~111118
380: 6c9111092c193~1111c1c
381: 6111110c119c9c11c~16c
382: 691191c016111~1489119c
383: 6311931892~c101119c1c
384: 6211102119~911c19c1cc
385: 21211111111111014~18
386: 6c1111c03cc191~91c
387: 601cc6111~1919c191c
388: 211110111~1121111118
389: 6c0112111121~91c9c19c
390: 21211011111~11218
391: 2111111~11111011118
392: 21111~11111111110118
393: 61~1101c92c211112991cc
394: 609c4911211121911c9~c
